///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// german sentence 1 : Ich schlafe und du schläfst 
// tamil sentence 1 : நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்
(expr S 
///////////////////////////////////////////////////////////////////////////////////
// sentence 26: ich singe während Hans schläft und du singst während Hans schläft செந்தில் ஓய்வெடுக்கும் போது நான் பாடுகிறேன் மற்றும் செந்தில் ஓய்வெடுக்கும் போது நீ பாடுகிறாய்
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex பாடுகிறேன் 26~[stem=sing,tense=present,person=1,number=sg,mode=active]))
      (mod S 1~[subject={2},mod-type=temp,head={5},ref=31]
               (cmpr sub-conj 42~[{50},ref=88]
                   (lex போது 50~[stem=während]))
               (subj NP 2~[{4},ref=6]
                     (head PropN 3~[{4},ref=6]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex ஓய்வெடுக்கும் 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex நீ 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex பாடுகிறாய் 26~[stem=sing,tense=present,person=2,number=sg,mode=active]))
      (mod S 7~[subject={10},mod-type=temp,ref=31,head={11}]
               (cmpr sub-conj 42~[{50},ref=88]
                   (lex போது 50~[stem=während]))
               (subj NP 2~[{4},ref=6]
                     (head PropN 3~[{4},ref=6]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex ஓய்வெடுக்கும் 6~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//sentence 27: ich sehe Hans der schläft im Auto und du siehst Peter der schläft im Bus செந்தில் காரில் தூங்கிக்கொண்டிருப்பதை நான் காண்கிறேன் மற்றும் ராஜேஷ் பஸ்ஸில் தூங்கிக்கொண்டிருப்பதை நீ  காண்கிறாய்
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex காண்கிறேன் 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex தூங்கிக்கொண்டிருப்பதை 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex நீ 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex காண்கிறாய் 26~[stem=see,tense=present,person=2,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=66]
              (head PropN 3~[{4},ref=66]
                    (lex ராஜேஷ் 4~[stem=Peter,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex தூங்கிக்கொண்டிருப்பதை 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=16]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=31]
                  (lex பஸ்ஸில் 4~[stem=bus,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//sentence 28 : ich sehe Hans der schläft im Auto und du siehst Hans der schläft im Auto செந்தில் காரில் தூங்கிக்கொண்டிருப்பதை நான் காண்கிறேன் மற்றும் செந்தில் காரில் தூங்கிக்கொண்டிருப்பதை நீ  காண்கிறாய்
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex காண்கிறேன் 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex தூங்கிக்கொண்டிருப்பதை 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex நீ 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex காண்கிறாய் 26~[stem=see,tense=present,person=2,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex தூங்கிக்கொண்டிருப்பதை 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 29: ich sehe Hans der schläft im Auto und du siehst Hans der schläft im Bus செந்தில் காரில் தூங்கிக்கொண்டிருப்பதை நான் காண்கிறேன் மற்றும் செந்தில் பஸ்ஸில் தூங்கிக்கொண்டிருப்பதை நீ  காண்கிறாய் 
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex காண்கிறேன் 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex தூங்கிக்கொண்டிருப்பதை 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
       (subj NP 20~[{40},ref=17]
            (head PersPron 21~[{40},ref=17]
                  (lex நீ 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex காண்கிறாய் 26~[stem=see,tense=present,person=2,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
